__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fopAcM_fastCreateItem2__FPC4cXyziiiiPC5csXyzPC4cXyz = .text:0x8001C3E0; // type:function size:0x1D0 scope:global
fopAcM_fastCreateItem__FPC4cXyziiPC5csXyzPC4cXyzPfPfiiPFPv_i = .text:0x8001C5B0; // type:function size:0x2C0 scope:global
fopAcM_createBokkuri__FUsPC4cXyziiiPC4cXyzii = .text:0x8001C870; // type:function size:0xEC scope:global
fopAcM_createWarpHole__FPC4cXyzPC5csXyziUcUcUc = .text:0x8001C95C; // type:function size:0x70 scope:global
enemySearchJugge__FPvPv = .text:0x8001C9CC; // type:function size:0x50 scope:global
fopAcM_myRoomSearchEnemy__FSc = .text:0x8001CA1C; // type:function size:0xBC scope:global
fopAcM_createDisappear__FPC10fopAc_ac_cPC4cXyzUcUcUc = .text:0x8001CAD8; // type:function size:0x70 scope:global
fopAcM_setCarryNow__FP10fopAc_ac_ci = .text:0x8001CB48; // type:function size:0x58 scope:global
fopAcM_cancelCarryNow__FP10fopAc_ac_c = .text:0x8001CBA0; // type:function size:0xBC scope:global
fopAcM_otoCheck__FPC10fopAc_ac_cf = .text:0x8001CC5C; // type:function size:0x1A0 scope:global
fopAcM_otherBgCheck__FPC10fopAc_ac_cPC10fopAc_ac_c = .text:0x8001CDFC; // type:function size:0xD4 scope:global
fopAcM_wayBgCheck__FPC10fopAc_ac_cff = .text:0x8001CED0; // type:function size:0x108 scope:global
fopAcM_plAngleCheck__FPC10fopAc_ac_cs = .text:0x8001CFD8; // type:function size:0x48 scope:global
fopAcM_effSmokeSet1__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_ci = .text:0x8001D020; // type:function size:0xEC scope:global
fopAcM_effHamonSet__FPUlPC4cXyzff = .text:0x8001D10C; // type:function size:0xE8 scope:global
fopAcM_riverStream__FP4cXyzPsPff = .text:0x8001D1F4; // type:function size:0x8 scope:global
fopAcM_carryOffRevise__FP10fopAc_ac_c = .text:0x8001D1FC; // type:function size:0x130 scope:global
vectle_calc__FPC10DOUBLE_POSP4cXyz = .text:0x8001D32C; // type:function size:0xA8 scope:global
get_vectle_calc__FPC4cXyzPC4cXyzP4cXyz = .text:0x8001D3D4; // type:function size:0x58 scope:global
fopAcM_setEffectMtx__FPC10fopAc_ac_cPC12J3DModelData = .text:0x8001D42C; // type:function size:0x178 scope:global
fopAcM_getProcNameString__FPC10fopAc_ac_c = .text:0x8001D5A4; // type:function size:0x48 scope:global
fopAcM_findObjectCB__FPC10fopAc_ac_cPv = .text:0x8001D5EC; // type:function size:0xAC scope:global
fopAcM_searchFromName__FPCcUlUl = .text:0x8001D698; // type:function size:0x58 scope:global
fopAcM_findObject4EventCB__FP10fopAc_ac_cPv = .text:0x8001D6F0; // type:function size:0xB0 scope:global
fopAcM_searchFromName4Event__FPCcs = .text:0x8001D7A0; // type:function size:0xF0 scope:global
fopAcM_getWaterY__FPC4cXyzPf = .text:0x8001D890; // type:function size:0x70 scope:global
fpoAcM_relativePos__FPC10fopAc_ac_cPC4cXyzP4cXyz = .text:0x8001D900; // type:function size:0xA8 scope:global
fopAcM_getWaterStream__FPC4cXyzRC13cBgS_PolyInfoP4cXyzPii = .text:0x8001D9A8; // type:function size:0x13C scope:global
fopAcM_getPolygonAngle__FRC13cBgS_PolyInfos = .text:0x8001DAE4; // type:function size:0xAC scope:global
__dt__8cM3dGPlaFv = .text:0x8001DB90; // type:function size:0x48 scope:global
fopAcM_getPolygonAngle__FPC8cM3dGPlas = .text:0x8001DBD8; // type:function size:0x90 scope:global
lineCheck__11fopAcM_lc_cFPC4cXyzPC4cXyzPC10fopAc_ac_c = .text:0x8001DC68; // type:function size:0x54 scope:global
gndCheck__11fopAcM_gc_cFPC4cXyz = .text:0x8001DCBC; // type:function size:0x60 scope:global
roofCheck__11fopAcM_rc_cFPC4cXyz = .text:0x8001DD1C; // type:function size:0x68 scope:global
waterCheck__11fopAcM_wt_cFPC4cXyz = .text:0x8001DD84; // type:function size:0x8C scope:global
fopAcM_initManager__Fv = .text:0x8001DE10; // type:function size:0x4 scope:global
__sinit_f_op_actor_mng_cpp = .text:0x8001DE14; // type:function size:0x11C scope:local
__dt__11dBgS_WtrChkFv = .text:0x8001DF30; // type:function size:0x78 scope:global
__dt__15dBgS_ObjRoofChkFv = .text:0x8001DFA8; // type:function size:0x78 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x8001E020; // type:function size:0x78 scope:global
__dt__5l_HIOFv = .text:0x8001E098; // type:function size:0x3C scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x8001E0D4; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x8001E0DC; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x8001E0E4; // type:function size:0x8 scope:local
@16@__dt__11dBgS_WtrChkFv = .text:0x8001E0EC; // type:function size:0x8 scope:local
@52@__dt__11dBgS_WtrChkFv = .text:0x8001E0F4; // type:function size:0x8 scope:local
@36@__dt__11dBgS_WtrChkFv = .text:0x8001E0FC; // type:function size:0x8 scope:local
@16@__dt__15dBgS_ObjRoofChkFv = .text:0x8001E104; // type:function size:0x8 scope:local
@52@__dt__15dBgS_ObjRoofChkFv = .text:0x8001E10C; // type:function size:0x8 scope:local
@36@__dt__15dBgS_ObjRoofChkFv = .text:0x8001E114; // type:function size:0x8 scope:local
onFrollCrashFlg__9daPy_py_cFUci = .text:0x8001E11C; // type:function size:0x4 scope:global
checkWolfDash__9daPy_py_cCFv = .text:0x8001E120; // type:function size:0x8 scope:global
checkFrontRoll__9daPy_py_cCFv = .text:0x8001E128; // type:function size:0x8 scope:global
checkHorseRide__9daPy_py_cCFv = .text:0x8001E130; // type:function size:0x8 scope:global
getGrabActorID__9daPy_py_cCFv = .text:0x8001E138; // type:function size:0x8 scope:global
fopCam_Draw__FP12camera_class = .text:0x8001E140; // type:function size:0x40 scope:global
fopCam_Execute__FP12camera_class = .text:0x8001E180; // type:function size:0x48 scope:global
fopCam_IsDelete__FP12camera_class = .text:0x8001E1C8; // type:function size:0x54 scope:global
fopCam_Delete__FP12camera_class = .text:0x8001E21C; // type:function size:0x54 scope:global
fopCam_Create__FPv = .text:0x8001E270; // type:function size:0x98 scope:global
fopCamM_GetParam__FP12camera_class = .text:0x8001E308; // type:function size:0x8 scope:global
fopCamM_Create__FisPv = .text:0x8001E310; // type:function size:0x64 scope:global
fopCamM_Management__Fv = .text:0x8001E374; // type:function size:0x4 scope:global
fopCamM_Init__Fv = .text:0x8001E378; // type:function size:0x4 scope:global
fopOvlp_Draw__FPv = .text:0x8001E37C; // type:function size:0x28 scope:global
fopOvlp_Execute__FPv = .text:0x8001E3A4; // type:function size:0x28 scope:global
fopOvlp_IsDelete__FPv = .text:0x8001E3CC; // type:function size:0x28 scope:global
fopOvlp_Delete__FPv = .text:0x8001E3F4; // type:function size:0x28 scope:global
fopOvlp_Create__FPv = .text:0x8001E41C; // type:function size:0x68 scope:global
fopOvlpM_SceneIsStop__Fv = .text:0x8001E484; // type:function size:0x40 scope:global
fopOvlpM_SceneIsStart__Fv = .text:0x8001E4C4; // type:function size:0x40 scope:global
fopOvlpM_IsOutReq__FP18overlap_task_class = .text:0x8001E504; // type:function size:0x18 scope:global
fopOvlpM_Done__FP18overlap_task_class = .text:0x8001E51C; // type:function size:0x24 scope:global
fopOvlpM_ToldAboutID__FUi = .text:0x8001E540; // type:function size:0x18 scope:global
fopOvlpM_IsPeek__Fv = .text:0x8001E558; // type:function size:0x1C scope:global
fopOvlpM_IsDone__Fv = .text:0x8001E574; // type:function size:0x34 scope:global
fopOvlpM_IsDoingReq__Fv = .text:0x8001E5A8; // type:function size:0x28 scope:global
fopOvlpM_ClearOfReq__Fv = .text:0x8001E5D0; // type:function size:0x34 scope:global
fopOvlpM_Request__FsUs = .text:0x8001E604; // type:function size:0x4C scope:global
fopOvlpM_Management__Fv = .text:0x8001E650; // type:function size:0x48 scope:global
fopOvlpM_Cancel__Fv = .text:0x8001E698; // type:function size:0x50 scope:global
fopOvlpM_Init__Fv = .text:0x8001E6E8; // type:function size:0x4 scope:global
fopOvlpReq_phase_Done__FP21overlap_request_class = .text:0x8001E6EC; // type:function size:0x5C scope:global
fopOvlpReq_phase_IsDone__FP21overlap_request_class = .text:0x8001E748; // type:function size:0x4C scope:global
fopOvlpReq_phase_IsWaitOfFadeout__FP21overlap_request_class = .text:0x8001E794; // type:function size:0x50 scope:global
fopOvlpReq_phase_WaitOfFadeout__FP21overlap_request_class = .text:0x8001E7E4; // type:function size:0x70 scope:global
fopOvlpReq_phase_IsComplete__FP21overlap_request_class = .text:0x8001E854; // type:function size:0x50 scope:global
fopOvlpReq_phase_IsCreated__FP21overlap_request_class = .text:0x8001E8A4; // type:function size:0x60 scope:global
fopOvlpReq_phase_Create__FP21overlap_request_class = .text:0x8001E904; // type:function size:0x50 scope:global
fopOvlpReq_Request__FP21overlap_request_classsUs = .text:0x8001E954; // type:function size:0x9C scope:global
fopOvlpReq_Handler__FP21overlap_request_class = .text:0x8001E9F0; // type:function size:0x98 scope:global
fopOvlpReq_Cancel__FP21overlap_request_class = .text:0x8001EA88; // type:function size:0x2C scope:global
fopOvlpReq_Is_PeektimeLimit__FP21overlap_request_class = .text:0x8001EAB4; // type:function size:0x10 scope:global
fopOvlpReq_SetPeektime__FP21overlap_request_classUs = .text:0x8001EAC4; // type:function size:0x14 scope:global
fopOvlpReq_OverlapClr__FP21overlap_request_class = .text:0x8001EAD8; // type:function size:0x5C scope:global
fopScn_Draw__FP11scene_class = .text:0x8001EB34; // type:function size:0x28 scope:global
fopScn_Execute__FP11scene_class = .text:0x8001EB5C; // type:function size:0x28 scope:global
fopScn_IsDelete__FPv = .text:0x8001EB84; // type:function size:0x28 scope:global
fopScn_Delete__FPv = .text:0x8001EBAC; // type:function size:0x54 scope:global
fopScn_Create__FPv = .text:0x8001EC00; // type:function size:0x74 scope:global
fopScnIt_Judge__FPFPvPv_PvPv = .text:0x8001EC74; // type:function size:0x3C scope:global
fopScnM_SearchByID__FUi = .text:0x8001ECB0; // type:function size:0x30 scope:global
fopScnM_ChangeReq__FP11scene_classssUs = .text:0x8001ECE0; // type:function size:0x5C scope:global
fopScnM_DeleteReq__FP11scene_class = .text:0x8001ED3C; // type:function size:0x48 scope:global
fopScnM_CreateReq__FssUsUl = .text:0x8001ED84; // type:function size:0x48 scope:global
fopScnM_ReRequest__FsUl = .text:0x8001EDCC; // type:function size:0x44 scope:global
fopScnM_Management__Fv = .text:0x8001EE10; // type:function size:0x20 scope:global
fopScnM_Init__Fv = .text:0x8001EE30; // type:function size:0x4 scope:global
fopScnRq_phase_ClearOverlap__FP19scene_request_class = .text:0x8001EE34; // type:function size:0x30 scope:global
fopScnRq_phase_Execute__FP19scene_request_class = .text:0x8001EE64; // type:function size:0x20 scope:global
fopScnRq_phase_IsDoingOverlap__FP19scene_request_class = .text:0x8001EE84; // type:function size:0x30 scope:global
fopScnRq_phase_IsDoneOverlap__FP19scene_request_class = .text:0x8001EEB4; // type:function size:0x30 scope:global
fopScnRq_phase_Done__FP19scene_request_class = .text:0x8001EEE4; // type:function size:0x40 scope:global
fopScnRq_Execute__FP19scene_request_class = .text:0x8001EF24; // type:function size:0x48 scope:global
fopScnRq_PostMethod__FPvP19scene_request_class = .text:0x8001EF6C; // type:function size:0x44 scope:global
fopScnRq_Cancel__FP19scene_request_class = .text:0x8001EFB0; // type:function size:0x40 scope:global
fopScnRq_FadeRequest__FsUs = .text:0x8001EFF0; // type:function size:0x44 scope:global
fopScnRq_Request__FiP11scene_classsPvsUs = .text:0x8001F034; // type:function size:0xC8 scope:global
fopScnRq_ReRequest__FUisPv = .text:0x8001F0FC; // type:function size:0x20 scope:global
fopScnRq_Handler__Fv = .text:0x8001F11C; // type:function size:0x20 scope:global
fopScnTg_QueueTo__FP15scene_tag_class = .text:0x8001F13C; // type:function size:0x20 scope:global
fopScnTg_ToQueue__FP15scene_tag_class = .text:0x8001F15C; // type:function size:0x2C scope:global
fopScnTg_Init__FP15scene_tag_classPv = .text:0x8001F188; // type:function size:0x20 scope:global
fopVw_Draw__FP10view_class = .text:0x8001F1A8; // type:function size:0x28 scope:global
fopVw_Execute__FP10view_class = .text:0x8001F1D0; // type:function size:0x28 scope:global
fopVw_IsDelete__FPv = .text:0x8001F1F8; // type:function size:0x28 scope:global
fopVw_Delete__FP10view_class = .text:0x8001F220; // type:function size:0x28 scope:global
fopVw_Create__FPv = .text:0x8001F248; // type:function size:0x3C scope:global
fopKy_Draw__FPv = .text:0x8001F284; // type:function size:0x3C scope:global
fopKy_Execute__FPv = .text:0x8001F2C0; // type:function size:0x54 scope:global
fopKy_IsDelete__FPv = .text:0x8001F314; // type:function size:0x54 scope:global
fopKy_Delete__FPv = .text:0x8001F368; // type:function size:0x4C scope:global
fopKy_Create__FPv = .text:0x8001F3B4; // type:function size:0xD4 scope:global
fopMsg_Draw__FPv = .text:0x8001F488; // type:function size:0x28 scope:global
fopMsg_Execute__FPv = .text:0x8001F4B0; // type:function size:0x38 scope:global
fopMsg_IsDelete__FPv = .text:0x8001F4E8; // type:function size:0x54 scope:global
fopMsg_Delete__FPv = .text:0x8001F53C; // type:function size:0x4C scope:global
fopMsg_Create__FPv = .text:0x8001F588; // type:function size:0xD8 scope:global
fopKyM_CreateAppend__Fv = .text:0x8001F660; // type:function size:0x58 scope:global
createAppend__FiP4cXyzP4cXyz = .text:0x8001F6B8; // type:function size:0x90 scope:global
fopKyM_Delete__FPv = .text:0x8001F748; // type:function size:0x20 scope:global
fopKyM_Create__FsPFPv_iPv = .text:0x8001F768; // type:function size:0x50 scope:global
fopKyM_create__FsiP4cXyzP4cXyzPFPv_i = .text:0x8001F7B8; // type:function size:0x60 scope:global
fopKyM_fastCreate__FsiP4cXyzP4cXyzPFPv_i = .text:0x8001F818; // type:function size:0x64 scope:global
fopKyM_createWpillar__FPC4cXyzfi = .text:0x8001F87C; // type:function size:0x90 scope:global
fopKyM_createMpillar__FPC4cXyzf = .text:0x8001F90C; // type:function size:0xA8 scope:global
fopMsgM_setStageLayer__FPv = .text:0x8001F9B4; // type:function size:0x70 scope:global
fopMsgM_SearchByID__FUi = .text:0x8001FA24; // type:function size:0x20 scope:global
fopMsgM_GetAppend__FPv = .text:0x8001FA44; // type:function size:0x8 scope:global
fopMsgM_Delete__FPv = .text:0x8001FA4C; // type:function size:0x20 scope:global
createAppend__FP10fopAc_ac_cP4cXyzPUlPUlUi = .text:0x8001FA6C; // type:function size:0xE4 scope:global
createTimerAppend__FiUlUcUcffffUi = .text:0x8001FB50; // type:function size:0xFC scope:global
fopMsgM_create__FsP10fopAc_ac_cP4cXyzPUlPUlPFPv_i = .text:0x8001FC4C; // type:function size:0x74 scope:global
fop_Timer_create__FsUcUlUcUcffffPFPv_i = .text:0x8001FCC0; // type:function size:0x74 scope:global
fopMsgM_messageSet__FUlP10fopAc_ac_cUl = .text:0x8001FD34; // type:function size:0x150 scope:global
fopMsgM_messageSet__FUlUl = .text:0x8001FE84; // type:function size:0x140 scope:global
fopMsgM_messageSetDemo__FUl = .text:0x8001FFC4; // type:function size:0xFC scope:global
fopMsgM_messageGet__FPcUl = .text:0x800200C0; // type:function size:0x40 scope:global
fopMsgM_setMessageID__FUi = .text:0x80020100; // type:function size:0x8 scope:global
fopMsgM_Create__FsPFPv_iPv = .text:0x80020108; // type:function size:0x50 scope:global
setAlpha__7J2DPaneFUc = .text:0x80020158; // type:function size:0x8 scope:global
fopMsgM_valueIncrease__FiiUc = .text:0x80020160; // type:function size:0x16C scope:global
setBlendRatio__10J2DPictureFff = .text:0x800202CC; // type:function size:0x6C scope:global
append__10J2DPictureFPCcf = .text:0x80020338; // type:function size:0x30 scope:global
insert__10J2DPictureFPCcUcf = .text:0x80020368; // type:function size:0x34 scope:global
fopMsgM_createExpHeap__FUlP7JKRHeap = .text:0x8002039C; // type:function size:0x44 scope:global
fopMsgM_destroyExpHeap__FP10JKRExpHeap = .text:0x800203E0; // type:function size:0x20 scope:global
fopDwIt_GetTag__Fv = .text:0x80020400; // type:function size:0x44 scope:global
fopDwIt_Begin__Fv = .text:0x80020444; // type:function size:0x3C scope:global
fopDwIt_Next__FP16create_tag_class = .text:0x80020480; // type:function size:0x2C scope:global
fopDwTg_ToDrawQ__FP16create_tag_classi = .text:0x800204AC; // type:function size:0x28 scope:global
fopDwTg_DrawQTo__FP16create_tag_class = .text:0x800204D4; // type:function size:0x20 scope:global
fopDwTg_Init__FP16create_tag_classPv = .text:0x800204F4; // type:function size:0x24 scope:global
fopDwTg_CreateQueue__Fv = .text:0x80020518; // type:function size:0x30 scope:global
fopScnPause_Enable__FP11scene_class = .text:0x80020548; // type:function size:0x4C scope:global
fopScnPause_Disable__FP11scene_class = .text:0x80020594; // type:function size:0xB8 scope:global
fpcBs_Is_JustOfType__Fii = .text:0x8002064C; // type:function size:0x10 scope:global
fpcBs_MakeOfType__FPi = .text:0x8002065C; // type:function size:0x40 scope:global
fpcBs_MakeOfId__Fv = .text:0x8002069C; // type:function size:0x28 scope:global
fpcBs_Execute__FP18base_process_class = .text:0x800206C4; // type:function size:0x5C scope:global
fpcBs_DeleteAppend__FP18base_process_class = .text:0x80020720; // type:function size:0x40 scope:global
fpcBs_IsDelete__FP18base_process_class = .text:0x80020760; // type:function size:0x5C scope:global
fpcBs_Delete__FP18base_process_class = .text:0x800207BC; // type:function size:0x64 scope:global
fpcBs_Create__FsUiPv = .text:0x80020820; // type:function size:0xFC scope:global
fpcBs_SubCreate__FP18base_process_class = .text:0x8002091C; // type:function size:0xAC scope:global
fpcCtIt_Method__FPFPvPv_iPv = .text:0x800209C8; // type:function size:0x3C scope:global
fpcCtIt_Judge__FPFPvPv_PvPv = .text:0x80020A04; // type:function size:0x3C scope:global
fpcCtIt_filter_JudgeInLayer__FP10create_tagP16fpcCtIt_jilprm_c = .text:0x80020A40; // type:function size:0x54 scope:global
fpcCtIt_JudgeInLayer__FUiPFPvPv_PvPv = .text:0x80020A94; // type:function size:0x38 scope:global
fpcCtRq_isCreatingByID__FP10create_tagPUi = .text:0x80020ACC; // type:function size:0x1C scope:global
fpcCtRq_IsCreatingByID__FUi = .text:0x80020AE8; // type:function size:0x38 scope:global
fpcCtRq_CreateQTo__FP14create_request = .text:0x80020B20; // type:function size:0x3C scope:global
fpcCtRq_ToCreateQ__FP14create_request = .text:0x80020B5C; // type:function size:0x44 scope:global
fpcCtRq_Delete__FP14create_request = .text:0x80020BA0; // type:function size:0x74 scope:global
fpcCtRq_Cancel__FP14create_request = .text:0x80020C14; // type:function size:0x98 scope:global
fpcCtRq_IsDoing__FP14create_request = .text:0x80020CAC; // type:function size:0x1C scope:global
fpcCtRq_Do__FP14create_request = .text:0x80020CC8; // type:function size:0xBC scope:global
fpcCtRq_Handler__Fv = .text:0x80020D84; // type:function size:0x2C scope:global
fpcCtRq_Create__FP11layer_classUlP27create_request_method_class = .text:0x80020DB0; // type:function size:0x88 scope:global
fpcCtTg_ToCreateQ__FP10create_tag = .text:0x80020E38; // type:function size:0x2C scope:global
fpcCtTg_CreateQTo__FP10create_tag = .text:0x80020E64; // type:function size:0x20 scope:global
fpcCtTg_Init__FP10create_tagPv = .text:0x80020E84; // type:function size:0x24 scope:global
fpcCt_IsCreatingByID__FUi = .text:0x80020EA8; // type:function size:0x20 scope:global
fpcCt_IsDoing__FP18base_process_class = .text:0x80020EC8; // type:function size:0x24 scope:global
fpcCt_Abort__FP18base_process_class = .text:0x80020EEC; // type:function size:0x24 scope:global
fpcCt_Handler__Fv = .text:0x80020F10; // type:function size:0x20 scope:global
fpcDtTg_IsEmpty__Fv = .text:0x80020F30; // type:function size:0x18 scope:global
fpcDtTg_ToDeleteQ__FP16delete_tag_class = .text:0x80020F48; // type:function size:0x34 scope:global
fpcDtTg_DeleteQTo__FP16delete_tag_class = .text:0x80020F7C; // type:function size:0x20 scope:global
fpcDtTg_Do__FP16delete_tag_classPFPv_i = .text:0x80020F9C; // type:function size:0x80 scope:global
fpcDtTg_Init__FP16delete_tag_classPv = .text:0x8002101C; // type:function size:0x24 scope:global
fpcDt_IsComplete__Fv = .text:0x80021040; // type:function size:0x20 scope:global
fpcDt_deleteMethod__FP18base_process_class = .text:0x80021060; // type:function size:0x74 scope:global
fpcDt_Handler__Fv = .text:0x800210D4; // type:function size:0x38 scope:global
fpcDt_ToQueue__FP18base_process_class = .text:0x8002110C; // type:function size:0x7C scope:global
fpcDt_ToDeleteQ__FP18base_process_class = .text:0x80021188; // type:function size:0x11C scope:global
fpcDt_Delete__FPv = .text:0x800212A4; // type:function size:0x64 scope:global
fpcDwPi_Get__FPC19draw_priority_class = .text:0x80021308; // type:function size:0x8 scope:global
fpcDwPi_Set__FP19draw_priority_classs = .text:0x80021310; // type:function size:0x8 scope:global
fpcDwPi_Init__FP19draw_priority_classs = .text:0x80021318; // type:function size:0x20 scope:global
fpcEx_Search__FPFPvPv_PvPv = .text:0x80021338; // type:function size:0x20 scope:global
fpcEx_SearchByID__FUi = .text:0x80021358; // type:function size:0x44 scope:global
fpcEx_IsExist__FUi = .text:0x8002139C; // type:function size:0x28 scope:global
fpcEx_Execute__FP18base_process_class = .text:0x800213C4; // type:function size:0x54 scope:global
fpcEx_ToLineQ__FP18base_process_class = .text:0x80021418; // type:function size:0xAC scope:global
fpcEx_ExecuteQTo__FP18base_process_class = .text:0x800214C4; // type:function size:0x4C scope:global
fpcEx_ToExecuteQ__FP18base_process_class = .text:0x80021510; // type:function size:0x58 scope:global
fpcEx_Handler__FPFPvPv_i = .text:0x80021568; // type:function size:0x20 scope:global
fpcLy_CancelQTo__FP24process_method_tag_class = .text:0x80021588; // type:function size:0x20 scope:global
fpcLy_ToCancelQ__FP11layer_classP24process_method_tag_class = .text:0x800215A8; // type:function size:0x24 scope:global
fpcLy_CancelMethod__FP24process_method_tag_class = .text:0x800215CC; // type:function size:0x2C scope:global
fpcLy_IntoQueue__FP11layer_classiP16create_tag_classi = .text:0x800215F8; // type:function size:0x24 scope:global
fpcLy_ToQueue__FP11layer_classiP16create_tag_class = .text:0x8002161C; // type:function size:0x24 scope:global
fpcLy_QueueTo__FP11layer_classP16create_tag_class = .text:0x80021640; // type:function size:0x24 scope:global
fpcLy_IsDeletingMesg__FP11layer_class = .text:0x80021664; // type:function size:0x14 scope:global
fpcLy_DeletingMesg__FP11layer_class = .text:0x80021678; // type:function size:0x10 scope:global
fpcLy_DeletedMesg__FP11layer_class = .text:0x80021688; // type:function size:0x18 scope:global
fpcLy_IsCreatingMesg__FP11layer_class = .text:0x800216A0; // type:function size:0x14 scope:global
fpcLy_CreatingMesg__FP11layer_class = .text:0x800216B4; // type:function size:0x10 scope:global
fpcLy_CreatedMesg__FP11layer_class = .text:0x800216C4; // type:function size:0x18 scope:global
fpcLy_RootLayer__Fv = .text:0x800216DC; // type:function size:0x10 scope:global
fpcLy_SetCurrentLayer__FP11layer_class = .text:0x800216EC; // type:function size:0x8 scope:global
fpcLy_CurrentLayer__Fv = .text:0x800216F4; // type:function size:0x8 scope:global
fpcLy_Search__FUi = .text:0x800216FC; // type:function size:0x50 scope:global
fpcLy_Layer__FUi = .text:0x8002174C; // type:function size:0x70 scope:global
fpcLy_Regist__FP11layer_class = .text:0x800217BC; // type:function size:0x2C scope:global
fpcLy_Delete__FP11layer_class = .text:0x800217E8; // type:function size:0xB4 scope:global
fpcLy_Cancel__FP11layer_class = .text:0x8002189C; // type:function size:0x2C scope:global
fpcLy_Create__FP11layer_classPvP15node_list_classi = .text:0x800218C8; // type:function size:0x138 scope:global
fpcLf_GetPriority__FPC14leafdraw_class = .text:0x80021A00; // type:function size:0x24 scope:global
fpcLf_DrawMethod__FP21leafdraw_method_classPv = .text:0x80021A24; // type:function size:0x24 scope:global
fpcLf_Draw__FP14leafdraw_class = .text:0x80021A48; // type:function size:0x38 scope:global
fpcLf_Execute__FP14leafdraw_class = .text:0x80021A80; // type:function size:0x28 scope:global
fpcLf_IsDelete__FP14leafdraw_class = .text:0x80021AA8; // type:function size:0x28 scope:global
fpcLf_Delete__FP14leafdraw_class = .text:0x80021AD0; // type:function size:0x44 scope:global
fpcLf_Create__FP14leafdraw_class = .text:0x80021B14; // type:function size:0x74 scope:global
fpcLyIt_OnlyHere__FP11layer_classPFPvPv_iPv = .text:0x80021B88; // type:function size:0x38 scope:global
fpcLyIt_OnlyHereLY__FP11layer_classPFPvPv_iPv = .text:0x80021BC0; // type:function size:0x68 scope:global
fpcLyIt_Judge__FP11layer_classPFPvPv_PvPv = .text:0x80021C28; // type:function size:0x38 scope:global
fpcLyIt_AllJudge__FPFPvPv_PvPv = .text:0x80021C60; // type:function size:0x74 scope:global
fpcLyTg_ToQueue__FP26layer_management_tag_classUiUsUs = .text:0x80021CD4; // type:function size:0xF8 scope:global
fpcLyTg_QueueTo__FP26layer_management_tag_class = .text:0x80021DCC; // type:function size:0x60 scope:global
fpcLyTg_Move__FP26layer_management_tag_classUiUsUs = .text:0x80021E2C; // type:function size:0x84 scope:global
fpcLyTg_Init__FP26layer_management_tag_classUiPv = .text:0x80021EB0; // type:function size:0xB4 scope:global
fpcLn_Create__Fv = .text:0x80021F64; // type:function size:0x54 scope:global
fpcLd_Use__Fs = .text:0x80021FB8; // type:function size:0x50 scope:global
fpcLd_IsLoaded__Fs = .text:0x80022008; // type:function size:0x24 scope:global
fpcLd_Free__Fs = .text:0x8002202C; // type:function size:0x24 scope:global
fpcLd_Load__Fs = .text:0x80022050; // type:function size:0x50 scope:global
fpcM_Draw__FPv = .text:0x800220A0; // type:function size:0x20 scope:global
fpcM_DrawIterater__FPFPvPv_i = .text:0x800220C0; // type:function size:0x38 scope:global
fpcM_Execute__FPv = .text:0x800220F8; // type:function size:0x20 scope:global
fpcM_Delete__FPv = .text:0x80022118; // type:function size:0x20 scope:global
fpcM_IsCreating__FUi = .text:0x80022138; // type:function size:0x20 scope:global
fpcM_Management__FPFv_vPFv_v = .text:0x80022158; // type:function size:0x160 scope:global
fpcM_Init__Fv = .text:0x800222B8; // type:function size:0x3C scope:global
fpcM_FastCreate__FsPFPv_iPvPv = .text:0x800222F4; // type:function size:0x54 scope:global
fpcM_IsPause__FPvUc = .text:0x80022348; // type:function size:0x24 scope:global
fpcM_PauseEnable__FPvUc = .text:0x8002236C; // type:function size:0x24 scope:global
fpcM_PauseDisable__FPvUc = .text:0x80022390; // type:function size:0x24 scope:global
fpcM_JudgeInLayer__FUiPFPvPv_PvPv = .text:0x800223B4; // type:function size:0x74 scope:global
fpcMtd_Method__FPFPv_iPv = .text:0x80022428; // type:function size:0x38 scope:global
fpcMtd_Execute__FP20process_method_classPv = .text:0x80022460; // type:function size:0x24 scope:global
fpcMtd_IsDelete__FP20process_method_classPv = .text:0x80022484; // type:function size:0x24 scope:global
fpcMtd_Delete__FP20process_method_classPv = .text:0x800224A8; // type:function size:0x24 scope:global
fpcMtd_Create__FP20process_method_classPv = .text:0x800224CC; // type:function size:0x24 scope:global
fpcNd_DrawMethod__FP21nodedraw_method_classPv = .text:0x800224F0; // type:function size:0x24 scope:global
fpcNd_Draw__FP18process_node_class = .text:0x80022514; // type:function size:0x6C scope:global
fpcNd_Execute__FP18process_node_class = .text:0x80022580; // type:function size:0x5C scope:global
fpcNd_IsCreatingFromUnder__FPv = .text:0x800225DC; // type:function size:0x80 scope:global
fpcNd_IsDeleteTiming__FP18process_node_class = .text:0x8002265C; // type:function size:0x40 scope:global
fpcNd_IsDelete__FP18process_node_class = .text:0x8002269C; // type:function size:0x28 scope:global
fpcNd_Delete__FP18process_node_class = .text:0x800226C4; // type:function size:0x64 scope:global
